numero_processo,tribunal,segmento,classe_codigo,classe_nome,assunto_codigo,assunto_nome,data_ajuizamento,valor_causa,grau,orgao_julgador,municipio_ibge,n_movimentos,label
00100355020245030137,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,10655,Honorários Advocatícios,2024-01-18,0,G1,37ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,147,0
00100356120205030017,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2020-01-21,0,G1,17ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,128,0
00100356620195030156,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13770,Horas in Itinere,2019-01-25,0,G1,Vara do Trabalho de Frutal,3127107,53,0
00100356720185030070,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-16,0,G1,1ª Vara do Trabalho de Passos,3147907,148,1
00100357420225030087,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,4ª Vara do Trabalho de Betim,3106705,82,0
00100357620185030164,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13781,Banco de Horas,2018-01-17,0,G1,6ª Vara do Trabalho de Contagem,3118601,54,0
00100359320225030016,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13769,Horas Extras,2022-01-25,0,G1,16ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,119,1
00100360920235030060,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2023-01-31,0,G1,1ª Vara do Trabalho de Itabira,3131703,222,0
00100361620245030014,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2024-01-18,0,G1,14ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,43,0
00100363520215030171,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-27,0,G1,2ª Vara do Trabalho de Itabira,3131703,119,0
00100363620205030085,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13749,Depósito/Diferenças,2020-01-27,0,G1,Vara do Trabalho de Diamantina,3121605,37,0
00100364820225030026,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,2ª Vara do Trabalho de Betim,3106705,102,0
00100365220185030070,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-16,0,G1,1ª Vara do Trabalho de Passos,3147907,91,1
00100365920225030087,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,4ª Vara do Trabalho de Betim,3106705,77,0
00100367720225030178,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-17,0,G1,3ª Vara do Trabalho de Pouso Alegre,3152501,113,0
00100368220205030005,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-21,0,G1,5ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,232,0
00100368420215030090,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-28,0,G1,Vara do Trabalho de Guanhães,3128006,63,0
00100368620235030002,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13769,Horas Extras,2023-01-20,0,G1,2ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,47,0
00100371620215030043,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13770,Horas in Itinere,2021-01-21,0,G1,1ª Vara do Trabalho de Uberlândia,3170206,492,0
00100373320215030102,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-26,0,G1,2ª Vara do Trabalho de João Monlevade,3136207,97,0
00100373320225030026,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,1ª Vara do Trabalho de Betim,3106705,131,0
00100373520245030132,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2024-01-16,0,G1,2ª Vara do Trabalho de Barbacena,3105608,40,0
00100373620195030156,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13765,Adicional Noturno,2019-01-25,0,G1,Vara do Trabalho de Frutal,3127107,55,0
00100373920225030024,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,10655,Honorários Advocatícios,2022-01-25,0,G1,24ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,89,0
00100373920235030142,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,10291,Adicional de Insalubridade,2023-01-18,0,G1,5ª Vara do Trabalho de Betim,3106705,83,0
00100374420225030087,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,4ª Vara do Trabalho de Betim,3106705,58,0
00100376420225030145,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13749,Depósito/Diferenças,2022-01-13,0,G1,3ª Vara do Trabalho de Montes Claros,3143302,99,0
00100379120235030060,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2023-01-31,0,G1,1ª Vara do Trabalho de Itabira,3131703,72,0
00100379520205030028,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2020-01-17,0,G1,3ª Vara do Trabalho de Betim,3106705,142,0
00100381520225030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,2ª Vara do Trabalho de Betim,3106705,95,0
00100382920225030087,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,4ª Vara do Trabalho de Betim,3106705,143,0
00100384320225030050,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13722,Reconhecimento de Relação de Emprego,2022-01-17,0,G1,Vara do Trabalho de Bom Despacho,3107406,87,1
00100384420205030040,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-21,0,G1,2ª Vara do Trabalho de Sete Lagoas,3167202,58,0
00100390320225030026,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,1ª Vara do Trabalho de Betim,3106705,47,0
00100390320235030144,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13769,Horas Extras,2023-01-20,0,G1,2ª Vara do Trabalho de Pedro Leopoldo,3149309,52,1
00100390720185030070,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13770,Horas in Itinere,2018-01-22,0,G1,2ª Vara do Trabalho de Passos,3147907,144,1
00100391820205030076,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2020-02-07,0,G1,Vara do Trabalho de São João Del Rei,3162500,179,0
00100393720225030047,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-28,0,G1,1ª Vara do Trabalho de Araguari,3103504,62,0
00100395520225030041,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13765,Adicional Noturno,2022-01-19,0,G1,1ª Vara do Trabalho de Uberaba,3170107,70,0
00100396420235030156,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-25,0,G1,Vara do Trabalho de Frutal,3127107,39,0
00100397520245030044,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,10655,Honorários Advocatícios,2024-01-17,0,G1,2ª Vara do Trabalho de Uberlândia,3170206,32,0
00100398120195030034,TRT3,trabalho,156,Cumprimento de sentença,13787,Adicional de Horas Extras,2019-01-24,0,G1,2ª Vara do Trabalho de Coronel Fabriciano,3119401,327,1
00100398620195030000,TRT3,trabalho,47,Ação Rescisória,13787,Adicional de Horas Extras,2019-01-22,0,G2,Gabinete de Desembargador n. 33,3106200,85,0
00100399120215030008,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-21,0,G1,8ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,303,1
00100400420215030032,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13769,Horas Extras,2021-01-20,0,G1,4ª Vara do Trabalho de Contagem,3118601,100,0
00100401220215030094,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13750,Levantamento/Liberação,2021-01-22,0,G1,Vara do Trabalho de Sabará,3156700,311,1
00100405420195030038,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-23,0,G1,4ª Vara do Trabalho de Juiz de Fora,3136702,277,0
00100406520205030023,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2020-01-20,0,G1,23ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,278,1
00100409120235030142,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-19,0,G1,5ª Vara do Trabalho de Betim,3106705,63,0
00100411420215030153,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-26,0,G1,2ª Vara do Trabalho de Varginha,3170701,111,0
00100411520245030054,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13732,Acúmulo de Função,2024-01-18,0,G1,Vara do Trabalho de Congonhas,3118007,50,0
00100413420215030017,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-26,0,G1,17ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,41,0
00100414020205030091,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-20,0,G1,1ª Vara do Trabalho de Nova Lima,3144805,88,0
00100417020225030026,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,1ª Vara do Trabalho de Betim,3106705,63,0
00100417220195030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-25,0,G1,2ª Vara do Trabalho de Betim,3106705,83,0
00100417220235030111,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2023-01-24,0,G1,32ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,58,0
00100417720205030014,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2020-01-22,0,G1,14ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,152,0
00100419420215030094,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13451,Guias do Seguro Desemprego ,2021-01-22,0,G1,Vara do Trabalho de Sabará,3156700,270,1
00100419820235030167,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-17,0,G1,3ª Vara do Trabalho de Sete Lagoas,3167202,136,0
00100420220215030152,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13481,Multa Convencional ,2021-01-27,0,G1,3ª Vara do Trabalho de Uberaba,3170107,244,0
00100420420215030022,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13773,Repouso Semanal Remunerado e Feriado,2021-01-27,0,G1,22ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,63,0
00100420420235030064,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,10655,Honorários Advocatícios,2023-01-30,0,G1,1ª Vara do Trabalho de João Monlevade,3136207,91,0
00100420520205030033,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-28,0,G1,1ª Vara do Trabalho de Coronel Fabriciano,3119401,18,0
00100421020225030041,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13100,Competência Territorial ,2022-01-25,0,G1,2ª Vara do Trabalho de Uberaba,3170107,215,0
00100421520195030138,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-23,0,G1,38ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,38,0
00100421820195030040,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-25,0,G1,2ª Vara do Trabalho de Sete Lagoas,3167202,169,0
00100422920195030101,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13732,Acúmulo de Função,2019-01-21,0,G1,1ª Vara do Trabalho de Passos,3147907,27,0
00100423920185030109,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2018-01-25,0,G1,30ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,59,0
